     1                                  ; Copyright (c) 2013, Daniel Lopez
     2                                  ;All rights reserved.
     3                                  ;
     4                                  ;Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
     5                                  ;
     6                                  ;Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
     7                                  ;Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
     8                                  ;THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICUL
     9                                  
    10                                  [ORG 0x7e00]
    11                                  
    12 00000000 E9BC01                  jmp main
    13                                  
    14                                  %include "syscalls.inc"
    15                              <1> ; Copyright (c) 2013, Daniel Lopez
    16                              <1> ;All rights reserved.
    17                              <1> ;
    18                              <1> ;Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
    19                              <1> ;
    20                              <1> ;Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
    21                              <1> ;Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
    22                              <1> ;THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICUL
    23                              <1> 
    24                              <1> 
    25                              <1> 
    26                              <1> ; Initialize Interrupts
    27                              <1> init_int:
    28                              <1> 
    29 00000003 60                  <1> pusha
    30                              <1> 
    31 00000004 31C0                <1> xor ax, ax
    32 00000006 8EC0                <1> mov es, ax ; es = 0
    33                              <1> 
    34                              <1> ; Add the interrupt entry 
    35                              <1> 
    36 00000008 BA[AF01]            <1> mov dx, int_print 
    37 0000000B 2689168400          <1> mov [es:21h*4], dx
    38 00000010 B80000              <1> mov ax, 0
    39 00000013 26A38600            <1> mov [es:21h*4 + 2], ax
    40                              <1> 
    41                              <1> ; Add another interrupt entry
    42                              <1> 
    43 00000017 BA[8501]            <1> mov dx, int_block_input_echo 
    44 0000001A 2689168800          <1> mov [es:22h*4], dx
    45 0000001F B80000              <1> mov ax, 0
    46 00000022 26A38A00            <1> mov [es:22h*4 + 2], ax
    47                              <1> 
    48                              <1> ; Add another interrupt entry
    49                              <1> 
    50 00000026 BA[A001]            <1> mov dx, int_print_newline 
    51 00000029 2689168C00          <1> mov [es:23h*4], dx
    52 0000002E B80000              <1> mov ax, 0
    53 00000031 26A38E00            <1> mov [es:23h*4 + 2], ax
    54                              <1> 
    55                              <1> ; Add another interrupt entry
    56                              <1> 
    57 00000035 BA[7301]            <1> mov dx, int_zero_buffer 
    58 00000038 2689169000          <1> mov [es:24h*4], dx
    59 0000003D B80000              <1> mov ax, 0
    60 00000040 26A39200            <1> mov [es:24h*4 + 2], ax
    61                              <1> 
    62                              <1> ; Add another interrupt entry
    63                              <1> 
    64 00000044 BA[6301]            <1> mov dx, int_string_length 
    65 00000047 2689169400          <1> mov [es:25h*4], dx
    66 0000004C B80000              <1> mov ax, 0
    67 0000004F 26A39600            <1> mov [es:25h*4 + 2], ax
    68                              <1> 
    69                              <1> ; Add another interrupt entry
    70                              <1> 
    71 00000053 BA[3F01]            <1> mov dx, int_integer_to_string
    72 00000056 2689169800          <1> mov [es:26h*4], dx
    73 0000005B B80000              <1> mov ax, 0
    74 0000005E 26A39A00            <1> mov [es:26h*4 + 2], ax
    75                              <1> 
    76                              <1> ; Add another interrupt entry
    77                              <1> 
    78 00000062 BA[3601]            <1> mov dx, int_clear_screen
    79 00000065 2689169C00          <1> mov [es:27h*4], dx
    80 0000006A B80000              <1> mov ax, 0
    81 0000006D 26A39E00            <1> mov [es:27h*4 + 2], ax
    82                              <1> 
    83                              <1> ; Add another interrupt entry
    84                              <1> 
    85 00000071 BA[F200]            <1> mov dx, int_check_file_struct
    86 00000074 268916A000          <1> mov [es:28h*4], dx
    87 00000079 B80000              <1> mov ax, 0
    88 0000007C 26A3A200            <1> mov [es:28h*4 + 2], ax
    89                              <1> 
    90                              <1> ; Add another interrupt entry
    91                              <1> 
    92 00000080 BA[1A01]            <1> mov dx, int_write_file_struct
    93 00000083 268916A400          <1> mov [es:29h*4], dx
    94 00000088 B80000              <1> mov ax, 0
    95 0000008B 26A3A600            <1> mov [es:29h*4 + 2], ax
    96                              <1> 
    97                              <1> ; Add another interrupt entry
    98                              <1> 
    99 0000008F BA[D100]            <1> mov dx, int_string_compare
   100 00000092 268916C000          <1> mov [es:30h*4], dx
   101 00000097 B80000              <1> mov ax, 0
   102 0000009A 26A3C200            <1> mov [es:30h*4 + 2], ax
   103                              <1> 
   104                              <1> ; Add another interrupt entry
   105                              <1> 
   106 0000009E BA[AF00]            <1> mov dx, int_load_program_by_filename
   107 000000A1 268916C400          <1> mov [es:31h*4], dx
   108 000000A6 B80000              <1> mov ax, 0
   109 000000A9 26A3C600            <1> mov [es:31h*4 + 2], ax
   110                              <1> 
   111                              <1> 
   112 000000AD 61                  <1> popa
   113                              <1> 
   114 000000AE C3                  <1> ret
   115                              <1> 
   116                              <1> 
   117                              <1> ;-----------------------------------------------------------------
   118                              <1> ; Loads Program into memory. Using the filename of the program.
   119                              <1> ; AX=Contains starting address of null-terminated string
   120                              <1> int_load_program_by_filename:
   121                              <1> 
   122 000000AF 60                  <1> pusha
   123                              <1> 
   124 000000B0 B9019E              <1> 	mov cx, 0x9e01
   125 000000B3 BA0000              <1> 	mov dx, 0
   126                              <1> _loop__:
   127 000000B6 83FA05              <1> 	cmp dx, 5
