     1                                  ; Copyright (c) 2014, Daniel Lopez
     2                                  ;All rights reserved.
     3                                  ;
     4                                  ;Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
     5                                  ;
     6                                  ;Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
     7                                  ;Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
     8                                  ;THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICUL
     9                                  
    10                                  ;Kernel
    11                                  
    12                                  [ORG 0x7e00]
    13                                  
    14 00000000 E9C502                  jmp main
    15                                  
    16                                  %include "syscalls.inc"
    17                              <1> ; Copyright (c) 2014, Daniel Lopez
    18                              <1> ;All rights reserved.
    19                              <1> ;
    20                              <1> ;Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:
    21                              <1> ;
    22                              <1> ;Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
    23                              <1> ;Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
    24                              <1> ;THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICUL
    25                              <1> 
    26                              <1> 
    27                              <1> 
    28                              <1> ; Initialize Interrupts
    29                              <1> init_int:
    30                              <1> 
    31 00000003 60                  <1> pusha
    32                              <1> 
    33 00000004 31C0                <1> xor ax, ax
    34 00000006 8EC0                <1> mov es, ax ; es = 0
    35                              <1> 
    36                              <1> ; Add the interrupt entry 
    37                              <1> 
    38 00000008 BA[5D02]            <1> mov dx, int_print 
    39 0000000B 2689168400          <1> mov [es:21h*4], dx
    40 00000010 B80000              <1> mov ax, 0
    41 00000013 26A38600            <1> mov [es:21h*4 + 2], ax
    42                              <1> 
    43                              <1> ; Add another interrupt entry
    44                              <1> 
    45 00000017 BA[0D02]            <1> mov dx, int_block_input_echo 
    46 0000001A 2689168800          <1> mov [es:22h*4], dx
    47 0000001F B80000              <1> mov ax, 0
    48 00000022 26A38A00            <1> mov [es:22h*4 + 2], ax
    49                              <1> 
    50                              <1> ; Add another interrupt entry
    51                              <1> 
    52 00000026 BA[4E02]            <1> mov dx, int_print_newline 
    53 00000029 2689168C00          <1> mov [es:23h*4], dx
    54 0000002E B80000              <1> mov ax, 0
    55 00000031 26A38E00            <1> mov [es:23h*4 + 2], ax
    56                              <1> 
    57                              <1> ; Add another interrupt entry
    58                              <1> 
    59 00000035 BA[FB01]            <1> mov dx, int_zero_buffer 
    60 00000038 2689169000          <1> mov [es:24h*4], dx
    61 0000003D B80000              <1> mov ax, 0
    62 00000040 26A39200            <1> mov [es:24h*4 + 2], ax
    63                              <1> 
    64                              <1> ; Add another interrupt entry
    65                              <1> 
    66 00000044 BA[EB01]            <1> mov dx, int_string_length 
    67 00000047 2689169400          <1> mov [es:25h*4], dx
    68 0000004C B80000              <1> mov ax, 0
    69 0000004F 26A39600            <1> mov [es:25h*4 + 2], ax
    70                              <1> 
    71                              <1> ; Add another interrupt entry
    72                              <1> 
    73 00000053 BA[C701]            <1> mov dx, int_integer_to_string
    74 00000056 2689169800          <1> mov [es:26h*4], dx
    75 0000005B B80000              <1> mov ax, 0
    76 0000005E 26A39A00            <1> mov [es:26h*4 + 2], ax
    77                              <1> 
    78                              <1> ; Add another interrupt entry
    79                              <1> 
    80 00000062 BA[BE01]            <1> mov dx, int_clear_screen
    81 00000065 2689169C00          <1> mov [es:27h*4], dx
    82 0000006A B80000              <1> mov ax, 0
    83 0000006D 26A39E00            <1> mov [es:27h*4 + 2], ax
    84                              <1> 
    85                              <1> ; Add another interrupt entry
    86                              <1> 
    87 00000071 BA[7A01]            <1> mov dx, int_check_file_struct
    88 00000074 268916A000          <1> mov [es:28h*4], dx
    89 00000079 B80000              <1> mov ax, 0
    90 0000007C 26A3A200            <1> mov [es:28h*4 + 2], ax
    91                              <1> 
    92                              <1> ; Add another interrupt entry
    93                              <1> 
    94 00000080 BA[A201]            <1> mov dx, int_write_file_struct
    95 00000083 268916A400          <1> mov [es:29h*4], dx
    96 00000088 B80000              <1> mov ax, 0
    97 0000008B 26A3A600            <1> mov [es:29h*4 + 2], ax
    98                              <1> 
    99                              <1> ; Add another interrupt entry
   100                              <1> 
   101 0000008F BA[5901]            <1> mov dx, int_string_compare
   102 00000092 268916C000          <1> mov [es:30h*4], dx
   103 00000097 B80000              <1> mov ax, 0
   104 0000009A 26A3C200            <1> mov [es:30h*4 + 2], ax
   105                              <1> 
   106                              <1> ; Add another interrupt entry
   107                              <1> 
   108 0000009E BA[FF00]            <1> mov dx, int_load_program_by_filename
   109 000000A1 268916C400          <1> mov [es:31h*4], dx
   110 000000A6 B80000              <1> mov ax, 0
   111 000000A9 26A3C600            <1> mov [es:31h*4 + 2], ax
   112                              <1> 
   113                              <1> ; Add another interrupt entry
   114                              <1> 
   115 000000AD BA[DC00]            <1> mov dx, int_list_files_from_file_table
   116 000000B0 268916C800          <1> mov [es:32h*4], dx
   117 000000B5 B80000              <1> mov ax, 0
   118 000000B8 26A3CA00            <1> mov [es:32h*4 + 2], ax
   119                              <1> 
   120                              <1> ; Add another interrupt entry
   121                              <1> 
   122 000000BC BA[6D02]            <1> mov dx, int_shutdown
   123 000000BF 268916CC00          <1> mov [es:33h*4], dx
   124 000000C4 B80000              <1> mov ax, 0
